,Days,S,I,R
52,52,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
53,53,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
54,54,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
55,55,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
56,56,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
57,57,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
58,58,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
59,59,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
60,60,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
61,61,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
62,62,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
63,63,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
64,64,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
65,65,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
66,66,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
67,67,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
68,68,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
69,69,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
70,70,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
71,71,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
72,72,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
73,73,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
74,74,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
75,75,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
76,76,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
77,77,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
