,Days,S,I,R
51,51,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
52,52,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
53,53,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
54,54,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
55,55,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
56,56,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
57,57,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
58,58,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
59,59,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
60,60,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",2,
61,61,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",2,
62,62,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",2,
63,63,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",2,
64,64,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",2,
65,65,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",3,
66,66,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",4,
67,67,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",6,
68,68,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",7,
69,69,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",7,
70,70,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",8,
71,71,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",10,
72,72,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",10,
73,73,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",10,
74,74,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",10,
75,75,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",12,
76,76,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",12,
