,Days,S,I,R
40,40,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
41,41,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
42,42,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
43,43,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
44,44,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
45,45,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",1,
46,46,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",1,
47,47,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",2,
48,48,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",4,
49,49,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",4,
50,50,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",17,
51,51,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",26,
52,52,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",55,
53,53,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",78,
54,54,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",118,
55,55,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",248,
56,56,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",533,
57,57,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",1042,
58,58,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",1406,
59,59,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",2254,
