,Days,S,I,R
52,52,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
53,53,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
54,54,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
55,55,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
56,56,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
57,57,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
58,58,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
59,59,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
60,60,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
61,61,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
62,62,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
63,63,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
64,64,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
65,65,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
66,66,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
67,67,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",1,
68,68,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
69,69,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
70,70,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
71,71,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
72,72,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
73,73,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
74,74,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
75,75,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
76,76,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
77,77,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
