,Days,S,I,R
51,51,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
52,52,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
53,53,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
54,54,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
55,55,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
56,56,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
57,57,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
58,58,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
59,59,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
60,60,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
61,61,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
62,62,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
63,63,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
64,64,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
65,65,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
66,66,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
67,67,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",1,
68,68,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",1,
69,69,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",1,
70,70,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",1,
71,71,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",3,
72,72,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",5,
73,73,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",5,
74,74,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",5,
75,75,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",7,
76,76,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",11,
