,Days,S,I,R
51,51,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
52,52,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
53,53,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
54,54,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
55,55,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
56,56,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
57,57,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
58,58,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
59,59,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
60,60,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
61,61,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
62,62,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
63,63,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
64,64,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
65,65,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
66,66,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
67,67,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
68,68,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
69,69,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",1,
70,70,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",1,
71,71,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",2,
72,72,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",2,
73,73,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",3,
74,74,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",3,
75,75,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",3,
76,76,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",3,
