,Days,S,I,R
51,51,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
52,52,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
53,53,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
54,54,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
55,55,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
56,56,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
57,57,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
58,58,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
59,59,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
60,60,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
61,61,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
62,62,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
63,63,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
64,64,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
65,65,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
66,66,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
67,67,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
68,68,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
69,69,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",1,
70,70,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",1,
71,71,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",1,
72,72,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",1,
73,73,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",1,
74,74,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",1,
75,75,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",1,
76,76,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",2,
