,Days,S,I,R
51,51,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
52,52,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
53,53,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
54,54,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
55,55,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
56,56,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
57,57,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
58,58,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
59,59,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
60,60,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",1,
61,61,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",2,
62,62,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",3,
63,63,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",3,
64,64,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",3,
65,65,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",3,
66,66,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",4,
67,67,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",4,
68,68,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",5,
69,69,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",5,
70,70,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",5,
71,71,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",5,
72,72,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",5,
73,73,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",8,
74,74,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",8,
75,75,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",9,
76,76,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",9,
