,Days,S,I,R
51,51,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
52,52,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
53,53,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
54,54,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
55,55,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
56,56,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
57,57,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
58,58,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
59,59,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
60,60,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
61,61,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
62,62,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
63,63,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
64,64,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",1,
65,65,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",2,
66,66,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",2,
67,67,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",3,
68,68,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",4,
69,69,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",5,
70,70,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",7,
71,71,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",9,
72,72,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",9,
73,73,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",10,
74,74,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",10,
75,75,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",11,
76,76,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",20,
