,Days,S,I,R
51,51,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
52,52,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
53,53,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
54,54,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
55,55,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
56,56,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
57,57,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
58,58,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
59,59,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
60,60,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
61,61,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
62,62,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
63,63,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
64,64,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
65,65,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
66,66,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
67,67,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
68,68,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
69,69,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
70,70,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
71,71,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
72,72,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
73,73,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
74,74,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
75,75,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
76,76,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
