,Days,S,I,R
51,51,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
52,52,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
53,53,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
54,54,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
55,55,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
56,56,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
57,57,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
58,58,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
59,59,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
60,60,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
61,61,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",1,
62,62,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",1,
63,63,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",1,
64,64,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",1,
65,65,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",1,
66,66,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",1,
67,67,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",1,
68,68,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",1,
69,69,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",1,
70,70,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",1,
71,71,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",3,
72,72,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",4,
73,73,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",4,
74,74,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",4,
75,75,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",5,
76,76,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",5,
