,Days,S,I,R
50,50,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",24,
51,51,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",24,
52,52,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",28,
53,53,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",31,
54,54,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",36,
55,55,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",43,
56,56,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",45,
57,57,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",52,
58,58,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",64,
59,59,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",69,
60,60,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",75,
61,61,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",82,
62,62,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",129,
63,63,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",222,
64,64,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",292,
65,65,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",393,
66,66,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",490,
67,67,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",548,
68,68,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",628,
69,69,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",738,
70,70,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",829,
71,71,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",938,
72,72,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",1045,
73,73,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",1199,
74,74,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",1271,
