,Days,S,I,R
51,51,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
52,52,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
53,53,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
54,54,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
55,55,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
56,56,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
57,57,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
58,58,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
59,59,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
60,60,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
61,61,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
62,62,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
63,63,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",1,
64,64,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",1,
65,65,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",1,
66,66,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",2,
67,67,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",2,
68,68,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",2,
69,69,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",5,
70,70,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",6,
71,71,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",7,
72,72,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",8,
73,73,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",9,
74,74,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",9,
75,75,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",11,
76,76,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",11,
