,Days,S,I,R
51,51,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
52,52,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
53,53,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
54,54,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
55,55,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
56,56,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
57,57,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
58,58,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
59,59,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
60,60,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
61,61,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
62,62,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
63,63,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
64,64,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",1,
65,65,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",1,
66,66,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",3,
67,67,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",3,
68,68,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",3,
69,69,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",3,
70,70,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",3,
71,71,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",3,
72,72,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",11,
73,73,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",11,
74,74,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",11,
75,75,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",11,
76,76,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",11,
