,Days,S,I,R
50,50,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1,
51,51,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1,
52,52,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",3,
53,53,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",3,
54,54,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",3,
55,55,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",3,
56,56,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",3,
57,57,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",4,
58,58,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",4,
59,59,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",4,
60,60,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",4,
61,61,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
62,62,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
63,63,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
64,64,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
65,65,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
66,66,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
67,67,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
68,68,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
69,69,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
70,70,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
71,71,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
72,72,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",5,
73,73,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",6,
74,74,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",6,
