,Days,S,I,R
51,51,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
52,52,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",1,
53,53,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",1,
54,54,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",1,
55,55,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",1,
56,56,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",1,
57,57,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",2,
58,58,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",2,
59,59,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",2,
60,60,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",2,
61,61,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",2,
62,62,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",3,
63,63,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",3,
64,64,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",3,
65,65,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",3,
66,66,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",3,
67,67,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",3,
68,68,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",3,
69,69,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",3,
70,70,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",3,
71,71,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",3,
72,72,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",4,
73,73,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",6,
74,74,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",6,
75,75,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",6,
76,76,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",7,
