,Days,S,I,R
50,50,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1,
51,51,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1,
52,52,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",2,
53,53,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",2,
54,54,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",2,
55,55,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",2,
56,56,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",3,
57,57,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",3,
58,58,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",6,
59,59,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",6,
60,60,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",6,
61,61,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",13,
62,62,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",18,
63,63,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",19,
64,64,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",27,
65,65,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",31,
66,66,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",43,
67,67,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",43,
68,68,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",53,
69,69,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",68,
70,70,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",82,
71,71,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",94,
72,72,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",100,
73,73,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",103,
74,74,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",108,
