,Days,S,I,R
51,51,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
52,52,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
53,53,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
54,54,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
55,55,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
56,56,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
57,57,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
58,58,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
59,59,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
60,60,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
61,61,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
62,62,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
63,63,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
64,64,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
65,65,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
66,66,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
67,67,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
68,68,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
69,69,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
70,70,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
71,71,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
72,72,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
73,73,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
74,74,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
75,75,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
76,76,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
