,Days,S,I,R
51,51,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
52,52,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
53,53,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
54,54,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
55,55,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
56,56,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
57,57,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
58,58,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
59,59,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
60,60,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
61,61,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
62,62,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
63,63,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
64,64,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
65,65,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
66,66,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",1,
67,67,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",1,
68,68,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",1,
69,69,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",1,
70,70,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",1,
71,71,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",1,
72,72,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",1,
73,73,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",2,
74,74,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",2,
75,75,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",3,
76,76,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",3,
