,Days,S,I,R
51,51,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",1,
52,52,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",1,
53,53,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",1,
54,54,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",1,
55,55,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",1,
56,56,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",1,
57,57,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",4,
58,58,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",4,
59,59,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",4,
60,60,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",10,
61,61,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",12,
62,62,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",13,
63,63,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",13,
64,64,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",14,
65,65,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",16,
66,66,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",16,
67,67,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",20,
68,68,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",20,
69,69,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",20,
70,70,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
71,71,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
72,72,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
73,73,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
74,74,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
75,75,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
76,76,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
