,Days,S,I,R
51,51,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
52,52,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
53,53,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
54,54,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
55,55,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
56,56,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
57,57,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
58,58,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
59,59,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
60,60,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
61,61,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
62,62,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
63,63,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
64,64,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
65,65,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
66,66,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
67,67,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
68,68,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
69,69,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",1,
70,70,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",1,
71,71,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",1,
72,72,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",2,
73,73,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",2,
74,74,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",2,
75,75,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",2,
76,76,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",2,
