,Days,S,I,R
51,51,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
52,52,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
53,53,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
54,54,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
55,55,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
56,56,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",2,
57,57,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
58,58,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
59,59,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
60,60,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
61,61,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
62,62,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
63,63,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
64,64,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
65,65,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
66,66,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
67,67,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
68,68,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
69,69,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
70,70,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
71,71,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
72,72,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
73,73,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
74,74,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
75,75,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
76,76,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",1,
