,Days,S,I,R
51,51,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
52,52,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
53,53,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
54,54,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
55,55,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
56,56,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
57,57,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
58,58,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
59,59,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
60,60,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
61,61,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
62,62,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
63,63,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
64,64,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
65,65,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
66,66,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
67,67,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
68,68,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
69,69,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",2,
70,70,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",2,
71,71,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",4,
72,72,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",6,
73,73,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",6,
74,74,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",9,
75,75,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",9,
76,76,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",10,
