,Days,S,I,R
51,51,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
52,52,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
53,53,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
54,54,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
55,55,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
56,56,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
57,57,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
58,58,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
59,59,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
60,60,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
61,61,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
62,62,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
63,63,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
64,64,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
65,65,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
66,66,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",1,
67,67,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",1,
68,68,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",1,
69,69,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",1,
70,70,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",1,
71,71,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",1,
72,72,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",1,
73,73,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",1,
74,74,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",1,
75,75,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",1,
76,76,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",1,
