,Days,S,I,R
51,51,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
52,52,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
53,53,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
54,54,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
55,55,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
56,56,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
57,57,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
58,58,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
59,59,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
60,60,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
61,61,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
62,62,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
63,63,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
64,64,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
65,65,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
66,66,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
67,67,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
68,68,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
69,69,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
70,70,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
71,71,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
72,72,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",1,
73,73,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",1,
74,74,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",1,
75,75,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",1,
76,76,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",1,
