,Days,S,I,R
52,52,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
53,53,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
54,54,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
55,55,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
56,56,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
57,57,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
58,58,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
59,59,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
60,60,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
61,61,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
62,62,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
63,63,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
64,64,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
65,65,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
66,66,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
67,67,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
68,68,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
69,69,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
70,70,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
71,71,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
72,72,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
73,73,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
74,74,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
75,75,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
76,76,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
77,77,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
