,Days,S,I,R
51,51,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
52,52,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
53,53,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
54,54,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
55,55,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
56,56,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
57,57,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
58,58,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
59,59,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",1,
60,60,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",1,
61,61,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",1,
62,62,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",2,
63,63,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",3,
64,64,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",4,
65,65,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",4,
66,66,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",4,
67,67,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",5,
68,68,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",5,
69,69,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",5,
70,70,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",5,
71,71,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",6,
72,72,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",7,
73,73,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",8,
74,74,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",10,
75,75,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",11,
76,76,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",15,
