,Days,S,I,R
51,51,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
52,52,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
53,53,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
54,54,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
55,55,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
56,56,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
57,57,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
58,58,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
59,59,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
60,60,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
61,61,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
62,62,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
63,63,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
64,64,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
65,65,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
66,66,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
67,67,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
68,68,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
69,69,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
70,70,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",1,
71,71,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",1,
72,72,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",1,
73,73,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",1,
74,74,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",1,
75,75,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",2,
76,76,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",2,
