,Days,S,I,R
72,72,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
73,73,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
74,74,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
75,75,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
76,76,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
77,77,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
78,78,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
79,79,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
80,80,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
81,81,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
82,82,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
83,83,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
84,84,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
85,85,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
86,86,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
87,87,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
88,88,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",1,
89,89,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",2,
90,90,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",4,
91,91,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",4,
92,92,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",8,
93,93,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",10,
94,94,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",10,
95,95,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",10,
96,96,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",12,
97,97,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",12,
