,Days,S,I,R
70,70,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",1,
71,71,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",1,
72,72,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",1,
73,73,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",4,
74,74,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",4,
75,75,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",5,
76,76,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",8,
77,77,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",9,
78,78,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",11,
79,79,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",14,
80,80,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",16,
81,81,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",18,
82,82,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",18,
83,83,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",19,
84,84,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",20,
85,85,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",20,
86,86,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",20,
87,87,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",20,
88,88,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",20,
89,89,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",20,
90,90,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",20,
91,91,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",20,
92,92,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",20,
93,93,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",20,
94,94,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",21,
95,95,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",21,
