,Days,S,I,R
52,52,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
53,53,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
54,54,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
55,55,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
56,56,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
57,57,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
58,58,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
59,59,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
60,60,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
61,61,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
62,62,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
63,63,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
64,64,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
65,65,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
66,66,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
67,67,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
68,68,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
69,69,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
70,70,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
71,71,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
72,72,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
73,73,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
74,74,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
75,75,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
76,76,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",1,
77,77,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",1,
