,Days,S,I,R
52,52,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
53,53,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
54,54,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
55,55,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
56,56,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
57,57,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
58,58,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
59,59,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
60,60,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
61,61,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
62,62,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
63,63,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
64,64,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
65,65,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
66,66,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
67,67,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
68,68,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
69,69,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
70,70,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
71,71,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
72,72,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
73,73,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
74,74,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
75,75,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
76,76,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
77,77,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
