,Days,S,I,R
51,51,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",1,
52,52,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
53,53,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
54,54,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
55,55,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
56,56,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
57,57,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
58,58,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
59,59,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
60,60,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
61,61,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
62,62,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
63,63,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",1,
64,64,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",1,
65,65,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",1,
66,66,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",1,
67,67,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",1,
68,68,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",1,
69,69,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",1,
70,70,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",1,
71,71,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",2,
72,72,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",4,
73,73,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",7,
74,74,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",7,
75,75,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",7,
76,76,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",8,
