,Days,S,I,R
51,51,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
52,52,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
53,53,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
54,54,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
55,55,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
56,56,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
57,57,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
58,58,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
59,59,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
60,60,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
61,61,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
62,62,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
63,63,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
64,64,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
65,65,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
66,66,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
67,67,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
68,68,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
69,69,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
70,70,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
71,71,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
72,72,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
73,73,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
74,74,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
75,75,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
76,76,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",1,
