,Days,S,I,R
51,51,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
52,52,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
53,53,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
54,54,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
55,55,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
56,56,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
57,57,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
58,58,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
59,59,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
60,60,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
61,61,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
62,62,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
63,63,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
64,64,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
65,65,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
66,66,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
67,67,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
68,68,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",1,
69,69,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",2,
70,70,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",2,
71,71,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",2,
72,72,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",2,
73,73,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",3,
74,74,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",3,
75,75,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",3,
76,76,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",3,
