,Days,S,I,R
50,50,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
51,51,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
52,52,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
53,53,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
54,54,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
55,55,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
56,56,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
57,57,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
58,58,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",1,
59,59,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",1,
60,60,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",3,
61,61,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",5,
62,62,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",5,
63,63,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",5,
64,64,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",12,
65,65,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",12,
66,66,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",15,
67,67,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",26,
68,68,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",30,
69,69,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",30,
70,70,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",38,
71,71,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",38,
72,72,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",44,
73,73,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",46,
74,74,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",47,
