,Days,S,I,R
50,50,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
51,51,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
52,52,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
53,53,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
54,54,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
55,55,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
56,56,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",1,
57,57,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",1,
58,58,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",1,
59,59,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",1,
60,60,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",2,
61,61,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",2,
62,62,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",2,
63,63,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",1,
64,64,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",1,
65,65,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",6,
66,66,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",6,
67,67,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",8,
68,68,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",8,
69,69,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",10,
70,70,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",14,
71,71,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",14,
72,72,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",15,
73,73,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",16,
74,74,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",16,
