,Days,S,I,R
50,50,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
51,51,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
52,52,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
53,53,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
54,54,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
55,55,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",1,
56,56,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",1,
57,57,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",5,
58,58,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",7,
59,59,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",9,
60,60,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",16,
61,61,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",21,
62,62,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",21,
63,63,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",35,
64,64,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",43,
65,65,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",61,
66,66,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",62,
67,67,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",80,
68,68,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",96,
69,69,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",100,
70,70,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",107,
71,71,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",116,
72,72,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",123,
73,73,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",126,
74,74,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",137,
