,Days,S,I,R
51,51,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
52,52,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
53,53,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
54,54,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
55,55,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
56,56,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
57,57,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
58,58,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
59,59,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
60,60,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
61,61,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
62,62,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
63,63,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
64,64,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
65,65,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
66,66,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
67,67,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
68,68,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
69,69,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
70,70,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
71,71,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
72,72,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
73,73,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",1,
74,74,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",1,
75,75,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",1,
76,76,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",2,
