,Days,S,I,R
52,52,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
53,53,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
54,54,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
55,55,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
56,56,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
57,57,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
58,58,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
59,59,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",1,
60,60,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",1,
61,61,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",1,
62,62,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",1,
63,63,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",1,
64,64,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",1,
65,65,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",1,
66,66,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",1,
67,67,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",1,
68,68,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",1,
69,69,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",4,
70,70,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",4,
71,71,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",7,
72,72,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",9,
73,73,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",9,
74,74,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",10,
75,75,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",10,
76,76,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",10,
77,77,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",10,
