,Days,S,I,R
51,51,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
52,52,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
53,53,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
54,54,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
55,55,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
56,56,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
57,57,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
58,58,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
59,59,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
60,60,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
61,61,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
62,62,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
63,63,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
64,64,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
65,65,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",4,
66,66,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",5,
67,67,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",5,
68,68,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",5,
69,69,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",5,
70,70,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",6,
71,71,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",6,
72,72,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",8,
73,73,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",12,
74,74,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",13,
75,75,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",25,
76,76,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",29,
