,Days,S,I,R
51,51,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
52,52,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
53,53,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
54,54,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
55,55,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
56,56,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
57,57,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
58,58,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",1,
59,59,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",1,
60,60,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",1,
61,61,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",1,
62,62,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",1,
63,63,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",1,
64,64,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",1,
65,65,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",1,
66,66,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",1,
67,67,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",3,
68,68,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",3,
69,69,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",3,
70,70,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",3,
71,71,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",3,
72,72,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",5,
73,73,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",5,
74,74,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",5,
75,75,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",5,
76,76,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",5,
