,Days,S,I,R
51,51,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
52,52,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
53,53,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
54,54,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
55,55,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
56,56,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
57,57,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
58,58,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
59,59,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
60,60,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
61,61,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
62,62,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
63,63,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
64,64,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
65,65,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
66,66,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",5,
67,67,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",5,
68,68,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",8,
69,69,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",8,
70,70,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",17,
71,71,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",17,
72,72,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",17,
73,73,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",17,
74,74,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",17,
75,75,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",17,
76,76,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",21,
