,Days,S,I,R
51,51,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
52,52,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
53,53,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
54,54,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
55,55,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
56,56,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
57,57,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
58,58,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
59,59,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
60,60,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
61,61,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
62,62,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
63,63,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
64,64,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
65,65,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
66,66,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
67,67,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
68,68,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
69,69,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
70,70,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
71,71,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",1,
72,72,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",1,
73,73,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",1,
74,74,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",1,
75,75,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",1,
76,76,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",1,
