,Days,S,I,R
51,51,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
52,52,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
53,53,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
54,54,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
55,55,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
56,56,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
57,57,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
58,58,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
59,59,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
60,60,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",1,
61,61,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",1,
62,62,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",1,
63,63,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",1,
64,64,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",1,
65,65,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",1,
66,66,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",1,
67,67,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",1,
68,68,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
69,69,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
70,70,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
71,71,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
72,72,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
73,73,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
74,74,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
75,75,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
76,76,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
