,Days,S,I,R
51,51,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
52,52,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
53,53,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
54,54,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
55,55,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
56,56,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
57,57,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
58,58,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
59,59,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
60,60,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
61,61,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
62,62,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
63,63,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
64,64,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
65,65,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
66,66,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
67,67,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
68,68,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
69,69,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
70,70,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
71,71,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
72,72,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
73,73,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
74,74,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",2,
75,75,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",3,
76,76,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",3,
