,Days,S,I,R
68,68,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
69,69,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
70,70,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
71,71,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
72,72,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
73,73,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
74,74,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
75,75,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
76,76,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
77,77,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
78,78,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
79,79,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
80,80,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
81,81,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
82,82,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
83,83,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
84,84,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
85,85,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
86,86,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
87,87,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
88,88,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
89,89,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
90,90,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
91,91,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
92,92,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
93,93,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
94,94,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
95,95,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
96,96,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
97,97,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
98,98,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
99,99,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
100,100,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
101,101,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
