,Days,S,I,R
50,50,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
51,51,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
52,52,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
53,53,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
54,54,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
55,55,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
56,56,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
57,57,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",1,
58,58,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",1,
59,59,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",2,
60,60,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",3,
61,61,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",3,
62,62,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",3,
63,63,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",3,
64,64,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",4,
65,65,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",12,
66,66,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",15,
67,67,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",19,
68,68,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",27,
69,69,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",28,
70,70,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",36,
71,71,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",45,
72,72,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",54,
73,73,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",87,
74,74,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",106,
