,Days,S,I,R
51,51,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
52,52,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
53,53,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
54,54,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
55,55,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
56,56,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
57,57,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
58,58,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
59,59,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
60,60,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
61,61,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
62,62,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
63,63,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
64,64,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
65,65,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",1,
66,66,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
67,67,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
68,68,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",2,
69,69,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",2,
70,70,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",2,
71,71,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",2,
72,72,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",3,
73,73,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",5,
74,74,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",6,
75,75,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",6,
76,76,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",7,
