,Days,S,I,R
50,50,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1,
51,51,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1,
52,52,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",4,
53,53,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",4,
54,54,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",5,
55,55,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",10,
56,56,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",14,
57,57,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",15,
58,58,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",15,
59,59,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",25,
60,60,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",39,
61,61,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",50,
62,62,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",50,
63,63,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",60,
64,64,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",60,
65,65,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",99,
66,66,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",120,
67,67,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",142,
68,68,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",163,
69,69,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",207,
70,70,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",239,
71,71,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",286,
72,72,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",323,
73,73,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",387,
74,74,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",413,
