,Days,S,I,R
52,52,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
53,53,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
54,54,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
55,55,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
56,56,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
57,57,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
58,58,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
59,59,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
60,60,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
61,61,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
62,62,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
63,63,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
64,64,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
65,65,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
66,66,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
67,67,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
68,68,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
69,69,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
70,70,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
71,71,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
72,72,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
73,73,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
74,74,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
75,75,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
76,76,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
77,77,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
