,Days,S,I,R
52,52,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
53,53,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
54,54,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
55,55,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
56,56,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
57,57,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
58,58,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
59,59,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
60,60,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
61,61,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
62,62,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
63,63,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
64,64,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
65,65,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
66,66,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
67,67,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
68,68,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
69,69,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
70,70,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
71,71,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
72,72,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
73,73,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
74,74,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
75,75,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
76,76,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
77,77,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
