,Days,S,I,R
51,51,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",1,
52,52,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",1,
53,53,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",1,
54,54,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",1,
55,55,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",1,
56,56,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",1,
57,57,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",1,
58,58,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",2,
59,59,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",2,
60,60,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",3,
61,61,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",3,
62,62,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",3,
63,63,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",4,
64,64,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",7,
65,65,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",7,
66,66,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",8,
67,67,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",13,
68,68,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",20,
69,69,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",22,
70,70,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",29,
71,71,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",32,
72,72,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",38,
73,73,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",50,
74,74,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",57,
75,75,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",64,
76,76,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",74,
