,Days,S,I,R
52,52,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
53,53,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
54,54,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
55,55,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
56,56,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
57,57,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
58,58,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
59,59,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
60,60,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
61,61,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
62,62,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
63,63,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
64,64,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
65,65,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
66,66,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
67,67,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
68,68,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
69,69,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
70,70,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
71,71,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
72,72,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
73,73,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
74,74,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
75,75,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
76,76,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
77,77,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
