,Days,S,I,R
51,51,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
52,52,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
53,53,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
54,54,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
55,55,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
56,56,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
57,57,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
58,58,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
59,59,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
60,60,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
61,61,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
62,62,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
63,63,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
64,64,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
65,65,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
66,66,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
67,67,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
68,68,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
69,69,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
70,70,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",1,
71,71,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",1,
72,72,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",1,
73,73,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",1,
74,74,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",2,
75,75,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",2,
76,76,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",2,
