,Days,S,I,R
50,50,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
51,51,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
52,52,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
53,53,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
54,54,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
55,55,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
56,56,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
57,57,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
58,58,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
59,59,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
60,60,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
61,61,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
62,62,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
63,63,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
64,64,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",2,
65,65,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",2,
66,66,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",3,
67,67,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",4,
68,68,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",4,
69,69,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",4,
70,70,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",4,
71,71,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",5,
72,72,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",7,
73,73,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",10,
74,74,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",13,
