,Days,S,I,R
50,50,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
51,51,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
52,52,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
53,53,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
54,54,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
55,55,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
56,56,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
57,57,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
58,58,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
59,59,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
60,60,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",1,
61,61,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",3,
62,62,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",5,
63,63,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",6,
64,64,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",9,
65,65,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",13,
66,66,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",16,
67,67,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",21,
68,68,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",30,
69,69,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",38,
70,70,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",47,
71,71,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",54,
72,72,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",63,
73,73,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",77,
74,74,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",90,
