,Days,S,I,R
51,51,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
52,52,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
53,53,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
54,54,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
55,55,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
56,56,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
57,57,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
58,58,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
59,59,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
60,60,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
61,61,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
62,62,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
63,63,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",5,
64,64,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",10,
65,65,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",10,
66,66,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",16,
67,67,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",16,
68,68,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",18,
69,69,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",21,
70,70,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",27,
71,71,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",36,
72,72,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",39,
73,73,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",43,
74,74,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",44,
75,75,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",45,
76,76,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",47,
