,Days,S,I,R
50,50,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",3,
51,51,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",4,
52,52,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",4,
53,53,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",5,
54,54,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",7,
55,55,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",9,
56,56,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",9,
57,57,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",9,
58,58,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",10,
59,59,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",11,
60,60,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",14,
61,61,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",16,
62,62,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",18,
63,63,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",28,
64,64,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",34,
65,65,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",43,
66,66,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",44,
67,67,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",60,
68,68,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",69,
69,69,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",80,
70,70,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",93,
71,71,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",102,
72,72,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",125,
73,73,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",134,
74,74,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",151,
