,Days,S,I,R
50,50,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",1,
51,51,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",3,
52,52,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",5,
53,53,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",11,
54,54,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",19,
55,55,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",24,
56,56,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",34,
57,57,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",55,
58,58,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",66,
59,59,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",97,
60,60,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",126,
61,61,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",190,
62,62,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",234,
63,63,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",260,
64,64,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",441,
65,65,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",594,
66,66,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",771,
67,67,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",974,
68,68,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",1314,
69,69,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",1606,
70,70,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",1910,
71,71,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",2270,
72,72,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",2835,
73,73,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",3491,
74,74,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",3924,
