,Days,S,I,R
51,51,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
52,52,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
53,53,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
54,54,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
55,55,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
56,56,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
57,57,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
58,58,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
59,59,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
60,60,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
61,61,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
62,62,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
63,63,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
64,64,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
65,65,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
66,66,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
67,67,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
68,68,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
69,69,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",1,
70,70,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",1,
71,71,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",1,
72,72,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",1,
73,73,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",1,
74,74,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",1,
75,75,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",1,
76,76,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",1,
