,Days,S,I,R
51,51,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
52,52,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
53,53,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
54,54,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
55,55,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
56,56,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
57,57,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
58,58,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
59,59,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
60,60,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
61,61,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
62,62,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
63,63,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",1,
64,64,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",2,
65,65,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",2,
66,66,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",5,
67,67,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",5,
68,68,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",5,
69,69,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",10,
70,70,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",12,
71,71,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",14,
72,72,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",17,
73,73,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",18,
74,74,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",18,
75,75,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",28,
76,76,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",37,
