,Days,S,I,R
50,50,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
51,51,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",1,
52,52,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",1,
53,53,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",1,
54,54,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",1,
55,55,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",1,
56,56,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",1,
57,57,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",2,
58,58,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",2,
59,59,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",2,
60,60,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",4,
61,61,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",4,
62,62,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",8,
63,63,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",12,
64,64,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",16,
65,65,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",21,
66,66,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",23,
67,67,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",29,
68,68,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",38,
69,69,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",45,
70,70,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",45,
71,71,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",50,
72,72,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",56,
73,73,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",65,
74,74,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",67,
