,Days,S,I,R
51,51,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
52,52,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
53,53,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
54,54,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
55,55,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
56,56,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
57,57,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
58,58,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
59,59,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
60,60,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
61,61,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
62,62,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
63,63,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
64,64,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
65,65,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
66,66,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
67,67,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
68,68,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",0,
69,69,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",1,
70,70,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",1,
71,71,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",1,
72,72,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",2,
73,73,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",2,
74,74,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",2,
75,75,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",2,
76,76,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14522.
 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14520. 14520. 14520.
 14520. 14520. 14520. 14518. 14517. 14517. 14517. 14517. 14517. 14517.
 14517. 14517. 14516. 14516. 14516. 14516. 14516. 14516. 14515. 14515.
 14514. 14513. 14513. 14513. 14511. 14511. 14507. 14507. 14507. 14507.
 14507. 14507. 14507. 14507. 14506. 14505. 14505. 14505. 14504. 14504.
 14504. 14502. 14502. 14502. 14501. 14501. 14500. 14499. 14498.]",2,
